Dicofre,Freguesia,Concelho,Distrito,Area_T_ha,Area_EA_ha,Des_Simpli
010934,"UniÃ£o das freguesias de LobÃ£o, GiÃ£o, Louredo e Guisande",Santa Maria da Feira,Aveiro,2358.22,369.98,"LobÃ£o, GiÃ£o, Louredo e Guisande"
010907,FiÃ£es,Santa Maria da Feira,Aveiro,637.82,637.82,FiÃ£es
010918,SÃ£o Paio de Oleiros,Santa Maria da Feira,Aveiro,390.53,390.53,SÃ£o Paio de Oleiros
091412,Santa Comba,Vila Nova de Foz CÃ´a,Guarda,3054.18,3054.18,Santa Comba
180705,Baldos,Moimenta da Beira,Viseu,444.18,444.18,Baldos
010417,SÃ£o Miguel do Mato,Arouca,Aveiro,1710.47,1710.47,SÃ£o Miguel do Mato
010705,Silvalde,Espinho,Aveiro,545.48,545.48,Silvalde
010934,"UniÃ£o das freguesias de LobÃ£o, GiÃ£o, Louredo e Guisande",Santa Maria da Feira,Aveiro,2358.22,1988.24,"LobÃ£o, GiÃ£o, Louredo e Guisande"
181818,UniÃ£o das freguesias de Ferreirim e Macieira,Sernancelhe,Viseu,2236.89,2236.89,Ferreirim  e Macieira
180710,Moimenta da Beira,Moimenta da Beira,Viseu,926.57,926.57,Moimenta da Beira
010402,Alvarenga,Arouca,Aveiro,3876.6,3876.6,Alvarenga
010916,Mozelos,Santa Maria da Feira,Aveiro,580.94,580.94,Mozelos
182006,SÃ£o JoÃ£o de Tarouca,Tarouca,Viseu,1858.5,1858.5,SÃ£o JoÃ£o de Tarouca
010423,UniÃ£o das freguesias de Canelas e Espiunca,Arouca,Aveiro,3572.94,3572.94,Canelas e Espiunca
010917,Nogueira da Regedoura,Santa Maria da Feira,Aveiro,509.91,509.91,Nogueira da Regedoura
182009,VÃ¡rzea da Serra,Tarouca,Viseu,2119.01,2119.01,VÃ¡rzea da Serra
010702,Espinho,Espinho,Aveiro,176.62,176.62,Espinho
180709,Leomil,Moimenta da Beira,Viseu,3677.24,3677.24,Leomil
181203,CastainÃ§o,Penedono,Viseu,1337.02,1337.02,CastainÃ§o
180719,Sever,Moimenta da Beira,Viseu,1003.38,1003.38,Sever
090912,PoÃ§o do Canto,MÃªda,Guarda,1621.85,1621.85,PoÃ§o do Canto
181819,UniÃ£o das freguesias de Fonte Arcada e Escurquela,Sernancelhe,Viseu,1986.96,1986.96,Fonte Arcada e Escurquela
010924,Sanguedo,Santa Maria da Feira,Aveiro,456.56,456.56,Sanguedo
090915,Ranhados,MÃªda,Guarda,2532.02,2532.02,Ranhados
010706,UniÃ£o das freguesias de Anta e Guetim,Espinho,Aveiro,796.4,796.4,Anta e Guetim
180309,Gosende,Castro Daire,Viseu,2045.81,2045.81,Gosende
091404,ChÃ£s,Vila Nova de Foz CÃ´a,Guarda,1760.19,1760.19,ChÃ£s
180713,PassÃ´,Moimenta da Beira,Viseu,435.23,435.23,PassÃ´
180717,Sarzedo,Moimenta da Beira,Viseu,499.28,499.28,Sarzedo
180706,CabaÃ§os,Moimenta da Beira,Viseu,1121.22,1121.22,CabaÃ§os
181211,UniÃ£o das freguesias de Penedono e Granja,Penedono,Viseu,3276.67,3276.67,Penedono e Granja
182004,Mondim da Beira,Tarouca,Viseu,707.99,707.99,Mondim da Beira
010606,Real,Castelo de Paiva,Aveiro,3310.65,3310.65,Real
090907,Longroiva,MÃªda,Guarda,4127.81,4127.81,Longroiva
090917,"MÃªda, Outeiro de Gatos e Fonte Longa",MÃªda,Guarda,5094.53,5094.53,"MÃªda, Outeiro de Gatos e Fonte Longa"
091416,TouÃ§a,Vila Nova de Foz CÃ´a,Guarda,939.41,939.41,TouÃ§a
181209,Souto,Penedono,Viseu,1458.41,1458.41,Souto
091410,Muxagata,Vila Nova de Foz CÃ´a,Guarda,2653.42,2653.42,Muxagata
180708,Castelo,Moimenta da Beira,Viseu,927.74,927.74,Castelo
010611,UniÃ£o das freguesias de Sobrado e Bairros,Castelo de Paiva,Aveiro,1404.04,1404.04,Sobrado e Bairros
180104,Cimbres,Armamar,Viseu,607.33,607.33,Cimbres
181207,Penela da Beira,Penedono,Viseu,1838.47,1838.47,Penela da Beira
180526,"UniÃ£o das freguesias de Bigorne, Magueija e Pretarouca",Lamego,Viseu,2014.28,2014.28,"Bigorne, Magueija e Pretarouca"
010602,Fornos,Castelo de Paiva,Aveiro,411.01,411.01,Fornos
181913,Sendim,TabuaÃ§o,Viseu,2126.34,2126.34,Sendim
180405,Ferreiros de Tendais,CinfÃ£es,Viseu,1599.57,1599.57,Ferreiros de Tendais
180408,Moimenta,CinfÃ£es,Viseu,653.58,653.58,Moimenta
181319,UniÃ£o das freguesias de Ovadas e Panchorra,Resende,Viseu,2382.12,2382.12,Ovadas e Panchorra
180418,"UniÃ£o das freguesias de AlhÃµes, Bustelo, Gralheira e Ramires",CinfÃ£es,Viseu,3751.7,3751.7,"AlhÃµes, Bustelo, Gralheira e Ramires"
181902,Arcos,TabuaÃ§o,Viseu,794.35,794.35,Arcos
182011,UniÃ£o das freguesias de GouviÃ£es e Ucanha,Tarouca,Viseu,894.08,894.08,GouviÃ£es e Ucanha
131701,Arcozelo,Vila Nova de Gaia,Porto,849.54,849.54,Arcozelo
181208,PÃ³voa de Penela,Penedono,Viseu,977.48,977.48,PÃ³voa de Penela
130405,Lomba,Gondomar,Porto,1369.66,1369.66,Lomba
131731,UniÃ£o das freguesias de Serzedo e Perosinho,Vila Nova de Gaia,Porto,1196.97,1196.97,Serzedo e Perosinho
180504,Britiande,Lamego,Viseu,479.64,479.64,Britiande
010608,SÃ£o Martinho de Sardoura,Castelo de Paiva,Aveiro,431.22,431.22,SÃ£o Martinho de Sardoura
091403,Cedovim,Vila Nova de Foz CÃ´a,Guarda,3210.42,3210.42,Cedovim
091414,Sebadelhe,Vila Nova de Foz CÃ´a,Guarda,807.86,807.86,Sebadelhe
180114,SÃ£o Cosmado,Armamar,Viseu,1395.36,1395.36,SÃ£o Cosmado
180527,"UniÃ£o das freguesias de CepÃµes, Meijinhos e MelcÃµes",Lamego,Viseu,1095.91,1095.91,"CepÃµes, Meijinhos e MelcÃµes"
010607,Santa Maria de Sardoura,Castelo de Paiva,Aveiro,1006.33,1006.33,Santa Maria de Sardoura
180414,Souselo,CinfÃ£es,Viseu,917.32,917.32,Souselo
181312,SÃ£o Cipriano,Resende,Viseu,670.38,670.38,SÃ£o Cipriano
181908,Longa,TabuaÃ§o,Viseu,682.85,682.85,Longa
181906,Granja do Tedo,TabuaÃ§o,Viseu,377.15,377.15,Granja do Tedo
182005,Salzedas,Tarouca,Viseu,883.57,883.57,Salzedas
131138,Rio Mau,Penafiel,Porto,613.32,613.32,Rio Mau
131134,Sebolido,Penafiel,Porto,515.46,515.46,Sebolido
181317,UniÃ£o das freguesias de Felgueiras e FeirÃ£o,Resende,Viseu,1328.28,1328.28,Felgueiras e FeirÃ£o
181505,Paredes da Beira,SÃ£o JoÃ£o da Pesqueira,Viseu,2055.56,2055.56,Paredes da Beira
091407,Horta,Vila Nova de Foz CÃ´a,Guarda,1006.66,1006.66,Horta
131729,"UniÃ£o das freguesias de Sandim, Olival, Lever e Crestuma",Vila Nova de Gaia,Porto,3415.6,3415.6,"Sandim, Olival, Lever e Crestuma"
181919,UniÃ£o das freguesias de Paradela e Granjinha,TabuaÃ§o,Viseu,905.15,905.15,Paradela e Granjinha
180111,Santa Cruz,Armamar,Viseu,788.2,788.2,Santa Cruz
091402,Castelo Melhor,Vila Nova de Foz CÃ´a,Guarda,3677.23,3677.23,Castelo Melhor
180412,Santiago de PiÃ£es,CinfÃ£es,Viseu,1759.15,1759.15,Santiago de PiÃ£es
180415,Tarouquela,CinfÃ£es,Viseu,664.49,664.49,Tarouquela
180115,SÃ£o Martinho das ChÃ£s,Armamar,Viseu,966.78,966.78,SÃ£o Martinho das ChÃ£s
180524,Vila Nova de Souto d'El-Rei,Lamego,Viseu,878.86,878.86,Vila Nova de Souto d'El-Rei
180404,Espadanedo,CinfÃ£es,Viseu,530.4,530.4,Espadanedo
181310,Paus,Resende,Viseu,1339.68,1339.68,Paus
131728,UniÃ£o das freguesias de Pedroso e Seixezelo,Vila Nova de Gaia,Porto,2087.81,2087.81,Pedroso e Seixezelo
181512,Valongo dos Azeites,SÃ£o JoÃ£o da Pesqueira,Viseu,455.68,455.68,Valongo dos Azeites
180410,Oliveira do Douro,CinfÃ£es,Viseu,1412.79,1412.79,Oliveira do Douro
180110,Queimadela,Armamar,Viseu,248.2,248.2,Queimadela
131105,Canelas,Penafiel,Porto,1181.81,1181.81,Canelas
040406,Poiares,Freixo de Espada Ã Cinta,BraganÃ§a,4073.54,4073.54,Poiares
130416,UniÃ£o das freguesias de Melres e Medas,Gondomar,Porto,2780.8,2780.8,Melres e Medas
180523,VÃ¡rzea de Abrunhais,Lamego,Viseu,584.88,584.88,VÃ¡rzea de Abrunhais
180122,UniÃ£o das freguesias de SÃ£o RomÃ£o e Santiago,Armamar,Viseu,693.32,693.32,SÃ£o RomÃ£o e Santiago
131703,Canelas,Vila Nova de Gaia,Porto,690.13,690.13,Canelas
180413,SÃ£o CristÃ³vÃ£o de Nogueira,CinfÃ£es,Viseu,1815.38,1815.38,SÃ£o CristÃ³vÃ£o de Nogueira
180403,CinfÃ£es,CinfÃ£es,Viseu,2542.46,2542.46,CinfÃ£es
131110,Eja,Penafiel,Porto,492.92,492.92,Eja
181303,CÃ¡rquere,Resende,Viseu,750.49,750.49,CÃ¡rquere
181904,ChavÃ£es,TabuaÃ§o,Viseu,944.73,944.73,ChavÃ£es
181318,UniÃ£o das freguesias de Freigil e MiomÃ£es,Resende,Viseu,742.93,742.93,Freigil e MiomÃ£es
180517,Penude,Lamego,Viseu,1281.7,1281.7,Penude
131726,UniÃ£o das freguesias de Gulpilhares e Valadares,Vila Nova de Gaia,Porto,1061.23,1061.23,Gulpilhares e Valadares
180121,UniÃ£o das freguesias de Aricera e Goujoim,Armamar,Viseu,1064.94,1064.94,Aricera e Goujoim
130732,"Alpendorada, VÃ¡rzea e TorrÃ£o",Marco de Canaveses,Porto,1681.92,1681.92,"Alpendorada, VÃ¡rzea e TorrÃ£o"
180109,Queimada,Armamar,Viseu,425.92,425.92,Queimada
181316,UniÃ£o das freguesias de Anreade e SÃ£o RomÃ£o de Aregos,Resende,Viseu,983.13,983.13,Anreade e SÃ£o RomÃ£o de Aregos
181921,UniÃ£o das freguesias de TÃ¡vora e Pereiro,TabuaÃ§o,Viseu,1193.93,1193.93,TÃ¡vora e Pereiro
180509,Figueira,Lamego,Viseu,455.22,455.22,Figueira
040404,Ligares,Freixo de Espada Ã Cinta,BraganÃ§a,4569.22,4569.22,Ligares
181920,UniÃ£o das freguesias de Pinheiros e Vale de Figueira,TabuaÃ§o,Viseu,1166.21,1166.21,Pinheiros e Vale de Figueira
131723,Vilar de Andorinho,Vila Nova de Gaia,Porto,706.51,706.51,Vilar de Andorinho
131106,Capela,Penafiel,Porto,1324.82,1324.82,Capela
131709,Madalena,Vila Nova de Gaia,Porto,469.01,469.01,Madalena
181313,SÃ£o JoÃ£o de Fontoura,Resende,Viseu,505.57,505.57,SÃ£o JoÃ£o de Fontoura
180525,Lamego (Almacave e SÃ©),Lamego,Viseu,2019.78,2019.78,Lamego (Almacave e SÃ©)
181314,SÃ£o Martinho de Mouros,Resende,Viseu,1440.85,1440.85,SÃ£o Martinho de Mouros
181311,Resende,Resende,Viseu,1187.83,1187.83,Resende
181516,UniÃ£o das freguesias de TrevÃµes e Espinhosa,SÃ£o JoÃ£o da Pesqueira,Viseu,3012.63,3012.63,TrevÃµes e Espinhosa
181517,UniÃ£o das freguesias de Vilarouco e Pereiros,SÃ£o JoÃ£o da Pesqueira,Viseu,3474.36,3474.36,Vilarouco e Pereiros
130738,Penha Longa e PaÃ§os de Gaiolo,Marco de Canaveses,Porto,1813.72,1813.72,Penha Longa e PaÃ§os de Gaiolo
130221,UniÃ£o das freguesias de Ancede e Ribadouro,BaiÃ£o,Porto,1436.01,1436.01,Ancede e Ribadouro
180508,Ferreiros de AvÃµes,Lamego,Viseu,264.86,264.86,Ferreiros de AvÃµes
180120,Armamar,Armamar,Viseu,1675.46,1675.46,Armamar
131702,Avintes,Vila Nova de Gaia,Porto,882.14,882.14,Avintes
130734,Bem Viver,Marco de Canaveses,Porto,958.58,958.58,Bem Viver
130414,UniÃ£o das freguesias de Foz do Sousa e Covelo,Gondomar,Porto,3023.77,3023.77,Foz do Sousa e Covelo
180502,AvÃµes,Lamego,Viseu,487.09,487.09,AvÃµes
131143,Termas de SÃ£o Vicente,Penafiel,Porto,1020.81,1020.81,Termas de SÃ£o Vicente
130739,Sande e SÃ£o LourenÃ§o do Douro,Marco de Canaveses,Porto,1261.76,1261.76,Sande e SÃ£o LourenÃ§o do Douro
131727,UniÃ£o das freguesias de Mafamude e Vilar do ParaÃ­so,Vila Nova de Gaia,Porto,1057.5,1057.5,Mafamude e Vilar do ParaÃ­so
181914,TabuaÃ§o,TabuaÃ§o,Viseu,1074.48,1074.48,TabuaÃ§o
180101,Aldeias,Armamar,Viseu,519.13,519.13,Aldeias
091405,CustÃ³ias,Vila Nova de Foz CÃ´a,Guarda,1087.03,1087.03,CustÃ³ias
130204,Frende,BaiÃ£o,Porto,290.01,290.01,Frende
180520,Sande,Lamego,Viseu,312.87,312.87,Sande
040921,UniÃ£o das freguesias de Urros e Peredo dos Castelhanos,Torre de Moncorvo,BraganÃ§a,7489.47,7489.47,Urros e Peredo dos Castelhanos
131129,Rio de Moinhos,Penafiel,Porto,821.15,821.15,Rio de Moinhos
131142,Lagares e Figueira,Penafiel,Porto,1664.17,1664.17,Lagares e Figueira
130222,UniÃ£o das freguesias de BaiÃ£o (Santa LeocÃ¡dia) e Mesquinhata,BaiÃ£o,Porto,856.64,856.64,BaiÃ£o (Santa LeocÃ¡dia) e Mesquinhata
131102,Boelhe,Penafiel,Porto,508.63,508.63,Boelhe
130225,UniÃ£o das freguesias de Santa Cruz do Douro e SÃ£o TomÃ© de Covelas,BaiÃ£o,Porto,1611.36,1611.36,Santa Cruz do Douro e SÃ£o TomÃ© de Covelas
091418,Freixo de NumÃ£o,Vila Nova de Foz CÃ´a,Guarda,3634.94,3634.94,Freixo de NumÃ£o
131712,Oliveira do Douro,Vila Nova de Gaia,Porto,753.62,753.62,Oliveira do Douro
180118,Vacalar,Armamar,Viseu,603.84,603.84,Vacalar
131001,Aguiar de Sousa,Paredes,Porto,2237.7,2237.7,Aguiar de Sousa
180107,Fontelo,Armamar,Viseu,751.97,751.97,Fontelo
131704,Canidelo,Vila Nova de Gaia,Porto,893.08,893.08,Canidelo
091415,Seixas,Vila Nova de Foz CÃ´a,Guarda,1221.12,1221.12,Seixas
170401,Barqueiros,MesÃ£o Frio,Vila Real,465.5,465.5,Barqueiros
091411,NumÃ£o,Vila Nova de Foz CÃ´a,Guarda,2304.98,2304.98,NumÃ£o
131730,UniÃ£o das freguesias de Santa Marinha e SÃ£o Pedro da Afurada,Vila Nova de Gaia,Porto,691.43,691.43,Santa Marinha e SÃ£o Pedro da Afurada
131136,Valpedre,Penafiel,Porto,633.35,633.35,Valpedre
181302,BarrÃ´,Resende,Viseu,1003.65,1003.65,BarrÃ´
181511,Vale de Figueira,SÃ£o JoÃ£o da Pesqueira,Viseu,1646.67,1646.67,Vale de Figueira
180519,SamodÃ£es,Lamego,Viseu,308.67,308.67,SamodÃ£es
130730,Vila Boa do Bispo,Marco de Canaveses,Porto,1248.48,1248.48,Vila Boa do Bispo
181905,Desejosa,TabuaÃ§o,Viseu,748.84,748.84,Desejosa
130207,Grilo,BaiÃ£o,Porto,594.41,594.41,Grilo
181501,Castanheiro do Sul,SÃ£o JoÃ£o da Pesqueira,Viseu,2039.52,2039.52,Castanheiro do Sul
181918,UniÃ£o das freguesias de Barcos e Santa LeocÃ¡dia,TabuaÃ§o,Viseu,1520.88,1520.88,Barcos e Santa LeocÃ¡dia
180528,UniÃ£o das freguesias de Parada do Bispo e Valdigem,Lamego,Viseu,1289.14,1289.14,Parada do Bispo e Valdigem
131104,CabeÃ§a Santa,Penafiel,Porto,692.95,692.95,CabeÃ§a Santa
130415,"UniÃ£o das freguesias de Gondomar (SÃ£o Cosme), Valbom e Jovim",Gondomar,Porto,2331.8,2331.8,"Gondomar (SÃ£o Cosme), Valbom e Jovim"
131112,Fonte Arcada,Penafiel,Porto,482.23,482.23,Fonte Arcada
180516,PenajÃ³ia,Lamego,Viseu,1012.75,1012.75,PenajÃ³ia
130737,Paredes de Viadores e Manhuncelos,Marco de Canaveses,Porto,1311.83,1311.83,Paredes de Viadores e Manhuncelos
130219,Valadares,BaiÃ£o,Porto,992.99,992.99,Valadares
181901,Adorigo,TabuaÃ§o,Viseu,922.53,922.53,Adorigo
180505,Cambres,Lamego,Viseu,1127.98,1127.98,Cambres
130224,UniÃ£o das freguesias de Loivos da Ribeira e Tresouras,BaiÃ£o,Porto,717.46,717.46,Loivos da Ribeira e Tresouras
180106,Folgosa,Armamar,Viseu,480.32,480.32,Folgosa
040901,AÃ§oreira,Torre de Moncorvo,BraganÃ§a,2398.03,2398.03,AÃ§oreira
180123,UniÃ£o das freguesias de Vila Seca e Santo AdriÃ£o,Armamar,Viseu,1502.95,1502.95,Vila Seca e Santo AdriÃ£o
130215,Santa Marinha do ZÃªzere,BaiÃ£o,Porto,1068.89,1068.89,Santa Marinha do ZÃªzere
130206,Gove,BaiÃ£o,Porto,1153.23,1153.23,Gove
131218,UniÃ£o das freguesias de Lordelo do Ouro e Massarelos,Porto,Porto,558.69,558.69,Lordelo do Ouro e Massarelos
131125,Perozelo,Penafiel,Porto,399.1,399.1,Perozelo
131121,OldrÃµes,Penafiel,Porto,405.73,405.73,OldrÃµes
131020,Sobreira,Paredes,Porto,2195.9,2195.9,Sobreira
131202,Bonfim,Porto,Porto,309.63,309.63,Bonfim
131217,"UniÃ£o das freguesias de Cedofeita, Santo Ildefonso, SÃ©, Miragaia, SÃ£o Nicolau e VitÃ³ria",Porto,Porto,543.33,543.33,"Cedofeita, Ildefonso, SÃ©, Miragaia, Nicolau, VitÃ³ria"
131113,Galegos,Penafiel,Porto,456.77,456.77,Galegos
131019,Recarei,Paredes,Porto,1460.34,1460.34,Recarei
170802,Fontelas,Peso da RÃ©gua,Vila Real,323.48,323.48,Fontelas
131017,Parada de Todeia,Paredes,Porto,349.32,349.32,Parada de Todeia
181917,ValenÃ§a do Douro,TabuaÃ§o,Viseu,928.24,928.24,ValenÃ§a do Douro
130733,Avessadas e RosÃ©m,Marco de Canaveses,Porto,1113.81,1113.81,Avessadas e RosÃ©m
040920,UniÃ£o das freguesias de Felgueiras e MaÃ§ores,Torre de Moncorvo,BraganÃ§a,3892.99,3892.99,Felgueiras e MaÃ§ores
131128,Rans,Penafiel,Porto,305.31,305.31,Rans
181515,UniÃ£o das freguesias de SÃ£o JoÃ£o da Pesqueira e VÃ¡rzea de TrevÃµes,SÃ£o JoÃ£o da Pesqueira,Viseu,5327.29,5327.29,SÃ£o JoÃ£o da Pesqueira e VÃ¡rzea de TrevÃµes
131122,PaÃ§o de Sousa,Penafiel,Porto,860.42,860.42,PaÃ§o de Sousa
131203,CampanhÃ£,Porto,Porto,804.26,804.26,CampanhÃ£
131216,"UniÃ£o das freguesias de Aldoar, Foz do Douro e Nevogilde",Porto,Porto,626.79,626.79,"Aldoar, Foz do Douro e Nevogilde"
170407,Vila Marim,MesÃ£o Frio,Vila Real,855.44,855.44,Vila Marim
181504,Nagozelo do Douro,SÃ£o JoÃ£o da Pesqueira,Viseu,788.7,788.7,Nagozelo do Douro
130412,Baguim do Monte (Rio Tinto),Gondomar,Porto,545.68,545.68,Baguim do Monte (Rio Tinto)
040911,Lousa,Torre de Moncorvo,BraganÃ§a,3393.74,3393.74,Lousa
171002,Covas do Douro,Sabrosa,Vila Real,1967.88,1967.88,Covas do Douro
130223,UniÃ£o das freguesias de Campelo e Ovil,BaiÃ£o,Porto,3181.08,3181.08,Campelo e Ovil
131002,Astromil,Paredes,Porto,192.83,192.83,Astromil
131003,Baltar,Paredes,Porto,741.4,741.4,Baltar
130723,SobretÃ¢mega,Marco de Canaveses,Porto,283.92,283.92,SobretÃ¢mega
130814,UniÃ£o das freguesias de SÃ£o Mamede de Infesta e Senhora da Hora,Matosinhos,Porto,877.95,877.95,SÃ£o Mamede de Infesta e Senhora da Hora
131141,Guilhufe e UrrÃ´,Penafiel,Porto,732.13,732.13,Guilhufe e UrrÃ´
170816,UniÃ£o das freguesias de Poiares e Canelas,Peso da RÃ©gua,Vila Real,2745.81,2745.81,Poiares e Canelas
040316,Seixo de AnsiÃ£es,Carrazeda de AnsiÃ£es,BraganÃ§a,2399.22,2399.22,Seixo de AnsiÃ£es
131011,Gandra,Paredes,Porto,1175.52,1175.52,Gandra
171004,Gouvinhas,Sabrosa,Vila Real,1466.34,1466.34,Gouvinhas
170810,Vilarinho dos Freires,Peso da RÃ©gua,Vila Real,789.58,789.58,Vilarinho dos Freires
171101,AlvaÃ§Ãµes do Corgo,Santa Marta de PenaguiÃ£o,Vila Real,434.36,434.36,AlvaÃ§Ãµes do Corgo
181509,Soutelo do Douro,SÃ£o JoÃ£o da Pesqueira,Viseu,1779.97,1779.97,Soutelo do Douro
130812,UniÃ£o das freguesias de Matosinhos e LeÃ§a da Palmeira,Matosinhos,Porto,1215.58,1215.58,Matosinhos e LeÃ§a da Palmeira
131022,Vandoma,Paredes,Porto,512.46,512.46,Vandoma
040916,Torre de Moncorvo,Torre de Moncorvo,BraganÃ§a,3608.36,3608.36,Torre de Moncorvo
171111,UniÃ£o das freguesias de Lobrigos (SÃ£o Miguel e SÃ£o JoÃ£o Baptista) e Sanhoane,Santa Marta de PenaguiÃ£o,Vila Real,1471.42,1471.42,Lobrigos (S. Miguel e S. JoÃ£o Baptista) e Sanhoane
130208,Loivos do Monte,BaiÃ£o,Porto,874.94,874.94,Loivos do Monte
130741,Vila Boa de Quires e Maureles,Marco de Canaveses,Porto,1932.91,1932.91,Vila Boa de Quires e Maureles
171106,MedrÃµes,Santa Marta de PenaguiÃ£o,Vila Real,514.55,514.55,MedrÃµes
171410,GuiÃ£es,Vila Real,Vila Real,857.13,857.13,GuiÃ£es
131505,Valongo,Valongo,Porto,2023.86,2023.86,Valongo
040903,CabeÃ§a Boa,Torre de Moncorvo,BraganÃ§a,2637.19,2637.19,CabeÃ§a Boa
130740,"VÃ¡rzea, Aliviada e Folhada",Marco de Canaveses,Porto,2318.51,2318.51,"VÃ¡rzea, Aliviada e Folhada"
170809,Sedielos,Peso da RÃ©gua,Vila Real,1263.39,1263.39,Sedielos
130705,Constance,Marco de Canaveses,Porto,479.67,479.67,Constance
130735,Santo Isidoro e LivraÃ§Ã£o,Marco de Canaveses,Porto,466.89,466.89,Santo Isidoro e LivraÃ§Ã£o
040308,Linhares,Carrazeda de AnsiÃ£es,BraganÃ§a,2864.15,2864.15,Linhares
130608,MilheirÃ³s,Maia,Porto,360.42,360.42,MilheirÃ³s
040323,"UniÃ£o das freguesias de Lavandeira, Beira Grande e Selores",Carrazeda de AnsiÃ£es,BraganÃ§a,3639.27,3639.27,"Lavandeira, Beira Grande e Selores"
131018,Rebordosa,Paredes,Porto,1076.23,1076.23,Rebordosa
040905,CarviÃ§ais,Torre de Moncorvo,BraganÃ§a,6299.95,6299.95,CarviÃ§ais
131139,Penafiel,Penafiel,Porto,2252.29,2252.29,Penafiel
130134,Gouveia (SÃ£o SimÃ£o),Amarante,Porto,1249.26,1249.26,Gouveia (SÃ£o SimÃ£o)
130811,"UniÃ£o das freguesias de CustÃ³ias, LeÃ§a do Balio e GuifÃµes",Matosinhos,Porto,1883.53,1883.53,"CustÃ³ias, LeÃ§a do Balio e GuifÃµes"
171016,"UniÃ£o das freguesias de Provesende, GouvÃ£es do Douro e SÃ£o CristÃ³vÃ£o do Douro",Sabrosa,Vila Real,1836.7,1836.7,"Provesende, GouvÃ£es Douro, S. CristÃ³vÃ£o Douro"
131107,CastelÃµes,Penafiel,Porto,421.98,421.98,CastelÃµes
040318,Vilarinho da Castanheira,Carrazeda de AnsiÃ£es,BraganÃ§a,2825.62,2825.62,Vilarinho da Castanheira
131009,Cristelo,Paredes,Porto,202.36,202.36,Cristelo
131108,Croca,Penafiel,Porto,663.58,663.58,Croca
131025,Paredes,Paredes,Porto,2151.46,2151.46,Paredes
131133,Recezinhos (SÃ£o Martinho),Penafiel,Porto,523.69,523.69,Recezinhos (SÃ£o Martinho)
130601,Ãguas Santas,Maia,Porto,820.33,820.33,Ãguas Santas
131503,Ermesinde,Valongo,Porto,787.86,787.86,Ermesinde
131010,Duas Igrejas,Paredes,Porto,377.97,377.97,Duas Igrejas
171110,Sever,Santa Marta de PenaguiÃ£o,Vila Real,616.83,616.83,Sever
170814,UniÃ£o das freguesias de Moura Morta e VinhÃ³s,Peso da RÃ©gua,Vila Real,1279.84,1279.84,Moura Morta e VinhÃ³s
171401,AbaÃ§as,Vila Real,Vila Real,1887.11,1887.11,AbaÃ§as
131132,Recezinhos (SÃ£o Mamede),Penafiel,Porto,425.17,425.17,Recezinhos (SÃ£o Mamede)
040309,MarzagÃ£o,Carrazeda de AnsiÃ£es,BraganÃ§a,1622.02,1622.02,MarzagÃ£o
131506,UniÃ£o das freguesias de Campo e Sobrado,Valongo,Porto,3148.69,3148.69,Campo e Sobrado
131103,Bustelo,Penafiel,Porto,685.74,685.74,Bustelo
040910,Larinho,Torre de Moncorvo,BraganÃ§a,2948.61,2948.61,Larinho
130143,"UniÃ£o das freguesias de Bustelo, Carneiro e Carvalho de Rei",Amarante,Porto,2342.91,2342.91,"Bustelo, Carneiro e Carvalho de Rei"
171435,UniÃ£o das freguesias de Nogueira e Ermida,Vila Real,Vila Real,1195.72,1195.72,Nogueira e Ermida
130226,UniÃ£o das freguesias de Teixeira e TeixeirÃ³,BaiÃ£o,Porto,2629.87,2629.87,Teixeira e TeixeirÃ³
130510,Lodares,Lousada,Porto,388.4,388.4,Lodares
130138,Vila Caiz,Amarante,Porto,852.32,852.32,Vila Caiz
130118,Jazente,Amarante,Porto,335.39,335.39,Jazente
171001,CeleirÃ³s,Sabrosa,Vila Real,525.04,525.04,CeleirÃ³s
130619,Cidade da Maia,Maia,Porto,1041.68,1041.68,Cidade da Maia
131014,Louredo,Paredes,Porto,289.28,289.28,Louredo
170121,UniÃ£o das freguesias de Castedo e Cotas,AlijÃ³,Vila Real,2891.09,2891.09,Castedo e Cotas
040306,Fonte Longa,Carrazeda de AnsiÃ£es,BraganÃ§a,1333.01,1333.01,Fonte Longa
130129,Salvador do Monte,Amarante,Porto,747.94,747.94,Salvador do Monte
130119,Lomba,Amarante,Porto,362.93,362.93,Lomba
131004,Beire,Paredes,Porto,330.89,330.89,Beire
040408,UniÃ£o das freguesias de LagoaÃ§a e Fornos,Freixo de Espada Ã Cinta,BraganÃ§a,6426.83,6426.83,LagoaÃ§a e Fornos
131013,Lordelo,Paredes,Porto,975.86,975.86,Lordelo
170123,"UniÃ£o das freguesias de Vale de Mendiz, Casal de Loivos e Vilarinho de Cotas",AlijÃ³,Vila Real,1294.35,1294.35,"Vale Mendiz, Casal Loivos, Vilarinho Cotas"
131024,Vilela,Paredes,Porto,468.36,468.36,Vilela
040919,UniÃ£o das freguesias de Felgar e Souto da Velha,Torre de Moncorvo,BraganÃ§a,4693.19,4693.19,Felgar e Souto da Velha
040322,UniÃ£o das freguesias de Castanheiro do Norte e Ribalonga,Carrazeda de AnsiÃ£es,BraganÃ§a,2070.43,2070.43,Castanheiro do Norte e Ribalonga
130704,Banho e Carvalhosa,Marco de Canaveses,Porto,491.4,491.4,Banho e Carvalhosa
130613,SÃ£o Pedro Fins,Maia,Porto,470.68,470.68,SÃ£o Pedro Fins
